age_rec,tumor_size_rec,tumor_extension_rec,prim_site_rec,sec_rec,race_rec,marital_status_rec,primary_site_rec,derived_ajcc_t_rec,derived_ajcc_n_rec,derived_ajcc_m_rec,summary_stage_rec,radiation_rec,chemotherapy_rec,rx_summ_scope_reg_ln_sur_rec,surg_rad_rec,income_rec
0.5352127176704656,0.18557620734556027,-0.13781485200821503,0.13928691468905915,-0.1828610378084048,-0.01799507657872378,0.21518840972704564,0.02892510666322405,0.008244626418668884,0.09127657303512085,0.19102687896497106,0.2828114725153853,0.11551387566701872,-0.16476656087636224,-0.2627503349743829,0.007791970101070611,-0.0981618628298431
0.845784855120729,-0.062173964946341836,0.07520945376542165,0.19930315885993344,0.06847315091939528,-0.1419902982428663,0.12671103399702052,-0.16089686248154242,-0.14467139054239514,-0.13652529461965998,0.04637919671738299,0.12370449295207199,0.36766963370353756,-0.08701663399018766,-0.20064096515764396,-0.1682076591959074,-0.23413825800492638
0.5074250755754219,0.45945834356071513,-0.1358589203205821,0.09879455761950251,-0.2643673792333087,0.1309334488756205,-0.15119921637626343,-0.13763461659925363,0.18600881846714848,-0.18416668100657985,0.1649064643261878,0.20902010477269653,-0.09373927639634781,0.2672989304467549,-0.1472332159832651,0.024721317058539204,0.001190370813826175
0.6258095151605207,0.14907827807784635,-0.1980508183992244,0.10692920065058312,0.24251214139790908,0.13391546439375507,0.2816113722033857,-0.08998928306916622,0.07510707565409425,0.196589215848039,0.13810706382442284,-0.022751521528803637,-0.023695350256434947,0.004987599153178138,-0.27687454321110605,0.15756263657672534,-0.13427038915866316
0.4477638993388089,0.3683805309398454,0.31076938649458213,-0.16508546389141085,-0.5429016802967057,0.08712386899910642,0.31490959872091,0.0845748113240758,0.15254278389440193,0.020935131696120716,0.19926691230897164,-0.10221945019195693,0.27014125533955813,0.08854772910103792,0.18389650504487626,0.6484197467994125,0.37507994132694394
0.5634293285035162,0.3860896117919337,0.15142575973444425,0.02662394667262425,-0.04002054109913169,-0.028366567816400765,0.118986199057044,0.13196517348324963,0.36882730716876816,0.17355642749030673,0.0038349762668105423,0.2776742400726492,-0.1465843217511978,-0.07453736508386771,0.19912084428132523,0.00170625898063303,-0.1389439508040472
0.6810349919519553,-0.07000404619974769,0.298660696082283,0.16586543470170048,-0.154392755296002,0.005080154944167341,0.31941348373122136,0.04141334293022054,0.37748726468355265,-0.22936723688203445,0.1996686674630835,0.13845335616979346,0.24923109040064026,-0.11978721049810218,-0.058306312677962366,-0.16795638091461484,-0.012859181198793474
0.7919253618202036,0.024350282914464175,0.3333697368586531,-0.19808413999583563,-0.04386719905729071,0.07271909630943948,-0.18073317032351136,0.0653850727650369,0.22918620393665523,-0.0433867295062253,0.14011146373437583,-0.0795980277040904,0.3658344015440474,0.3919767050232407,-0.3243251954444896,-0.012333741881414013,-0.05867305790161814
0.7282190259875868,-0.17748579649794102,0.40135358362379,0.02516203888448506,0.0439450958346567,0.1534650621667835,0.0006588143616935131,0.08465584514844214,0.06047683700058338,-0.2796470591363094,0.2749214575620588,0.19713510844226817,0.0008327596269483206,0.05326142703124101,-0.008845131171347992,-0.05813723224429565,0.17413792200523914
0.4971425004738713,0.24073672182098238,0.09356212477591823,0.1646835266436299,-0.47247877170581487,0.05822201501451109,-0.1281514358494243,-0.18989292099115843,0.11903435247428093,0.052820111809681734,0.15310973852234683,-0.08351953791975261,-0.40925687207344236,0.10768667486930837,0.17622560074435142,-0.08359925335605542,-0.22689541233700375
0.6800104026336546,0.17938680225489975,-0.16582910215699323,0.19630018826559575,-0.05307048029927046,-0.2600420291986347,0.013396525992997428,0.037639812686435965,0.3684940896262171,0.09220579712707618,0.2338053039416069,0.12814619943547972,0.14592925111918928,0.3857979461257791,0.026273494269761315,-0.14173198442597162,-0.10801014150761715
0.6547543163596358,0.4012542350507399,-0.27345233873652386,-0.07129843299382466,-0.048452263138308034,-0.047597685450412194,0.02162308260680022,0.18468890920775596,-0.13820803904244375,0.09754700059852064,0.11763457701670069,0.08400236551877696,-0.02810277037296299,0.09294282371001586,-0.08374947292483448,0.10789214500166942,-0.022593838982767636
0.5937234556961133,0.0875695297984369,0.3433319339104327,-0.012440286916633722,-0.23892408369624035,0.16697920386484272,-0.1171662218701368,0.1517490437208689,0.29325086536153133,-0.3084299956944695,-0.37179000399690976,0.16641320565992995,-0.024862629031314743,-0.06962695137590012,-0.519473254823783,0.4298366428920966,-0.0995640068798139
0.6244409481199517,0.46234712106906434,0.10226916385802119,0.016061123858092087,-0.1424968670558174,-0.018754353252941516,0.27849346810035835,-0.5417550843550253,0.23880433875044713,-0.0003276797797332772,0.07828420154747046,0.25284355619784427,-0.14759579971188355,-0.06561916884038757,0.31402572539768187,0.04644475068925796,-0.1129459254179576
0.31773354680503335,-0.10997843317381176,0.45134053400198637,-0.05448250361836238,-0.28050438697405067,0.14808166446334797,0.27525460107541605,-0.10328370940062916,-0.1353184417481016,0.3176180688944206,0.1641772604333025,-0.08885571385713112,0.004746358254771108,0.07694891372982263,0.14117683893521946,0.1907955844523811,-0.23074934534741334
0.5874886123640598,0.38922362788843906,-0.14551763508515594,0.1419274923019723,-0.2951092628868801,0.28401775022519765,-0.009121054412912177,0.421136417746344,0.22247728051404286,0.2135644842543409,0.14187873230286663,0.06670873005715677,0.06134756630150467,-0.5198823915743479,0.0316619879853103,0.1884328615804477,-0.16240503531728562
0.5559713411928551,0.28185048826342446,0.20440051933141407,0.0836653415822399,-0.0482654316421322,0.2725395866851013,-0.12263133315520937,0.2676871712439659,0.2150438010773338,-0.026327308454143515,0.010144126039053564,0.3336094835913736,-0.15429254993923025,-0.23750143734011112,-0.2507110040923725,0.13345419365143482,0.07856554106520193
0.5443250071332337,0.39769935398807243,0.32860806336621345,-0.4304742032749047,-0.2597986930255901,0.0538404347894136,-0.38484188080609416,0.14110293279686867,0.18028821687500285,0.09603647945130475,0.44978169575406113,0.04347246748628572,-0.08142559325545559,-0.21233884935357109,0.2799845939870454,0.20695035925669214,0.13203075777707482
0.36146818626224203,0.1990667431208845,-0.1797328452167196,-0.2723543820371883,-0.21314531089568495,0.5856960856799427,0.0134169136818172,-0.3920438487441898,0.3887180005735925,0.26746104440066243,-0.751210082131466,0.34327665426128234,0.059851959525251006,0.18660881151442837,-0.1681900247479825,0.23727631730888218,0.13552586586241713
0.3447048410369962,-0.025166075540684157,0.15026454938578243,-0.09006737147188063,-0.7662623123437646,-0.05360119429845032,-0.14653707172287442,-0.020994869852297433,0.1327141684454271,-0.4042326880416029,-0.022948149558109483,0.3142163060771555,0.3488761001290684,0.05649080827129678,-0.07569763863054872,-0.10801686053204303,0.03075708171504432
0.6735481626935111,0.18602113374000204,-0.1342758317028525,-0.13796877214246184,-0.19259887579755855,0.03634592501837796,-0.02808067366833489,0.17572786108408667,0.4668062570879803,0.43422247696553967,0.08568459438628272,0.11774847450260013,-0.050421093761360385,0.00813155304973746,-0.161231304838164,0.0903117903749682,0.07510850988624021
0.5450957323739303,0.24115605733426332,-0.020596943334022733,0.12871384614845485,0.08699242914772373,0.21813781700904003,-0.1583119642518507,0.42972287625986866,0.2257759812255553,-0.09077403571254275,0.14867870895004331,0.132042413167476,-0.20305865562161415,-0.03876711303146399,-0.20959549889296464,-0.20074213941056732,-0.06405519509187109
0.48795781527947113,0.0788186836825429,0.3158135279224547,0.04144234134794313,-0.12146014644021878,-0.30563944183767994,0.14658789190031826,0.13173710221981524,-0.07057181228440357,-0.058183119549932445,0.3042611246090507,0.250489684188588,-0.2268799242261966,-0.016003612294344743,-0.26820204139099313,0.02553316842584249,-0.15640910395133487
0.5013973112878525,0.08309464195349997,-0.2750548718302091,-0.4281102010275573,-0.47586733225868166,-0.04044910680760931,0.25020439485374746,0.4157760863751196,0.023211163213392727,0.4845497240433113,0.13757109254041466,0.4510071012733226,0.13344873687053338,-0.12306199624653293,-0.03614924049336887,-0.137050828316616,-0.0594128295292834
0.5875624571248046,0.09177764660246644,0.1606502363235796,-0.025726051259729408,-0.09813286152060144,0.47171213984592175,-0.024492697051573774,-0.12558157675649886,0.3410032883057268,-0.2752084299035718,-0.1315619971483343,0.19006923065194428,-0.012641219378470658,-0.05931373238567679,-0.35695400410805184,-0.26512291292561857,-0.23055834844593187
0.5601593781459484,0.09049189948451175,-0.28159352257374404,0.12894225260013678,-0.3775685939627248,-0.04056402228622687,0.14040145204368362,0.1788108330600005,-0.04536233695513942,-0.10135798696006265,0.10409422266455037,0.15609762631723628,0.0918731118452609,0.07012262269247918,-0.3290088632182653,0.018505324705341088,-0.02257166628693869
0.5733283448982307,-0.049670377132789274,-0.3950361497032502,-0.21148930805358393,0.2901755076622144,-0.18080575610560695,0.24942948266200332,0.12259712333628893,0.1510799988013687,-0.002745617809339417,0.21711941029848933,-0.22644667011668868,0.46842178114199984,0.43234840367259014,-0.26580984626550325,0.28059336836043414,-0.09474099460656855
0.6989255480154819,-0.14464688726922154,0.4145363291327134,0.00960600450032646,-0.03384130881306333,-0.35593634066997826,0.3759933730319792,0.13638178041455012,-0.39257760396116126,0.26478996931718707,0.032349867213733355,0.09638108149217893,0.03989757626986705,-0.40804080211912025,-0.05863968365306032,-0.16285437068030273,-0.20364100130053497
0.7560533007934528,0.17146315420879457,0.05469683947865687,-0.0381848873188376,-0.12470306863654561,-0.16657728022422566,0.1310419933173964,-0.16465427830812415,0.25530289330946393,-0.055845669074365605,-0.06602731833122445,-0.0208702446601762,-0.08927732074486877,-0.0024300829536584843,-0.22251986454047523,0.18211652620682955,-0.4139965710066136
0.6021214040497967,-0.06272411997649598,-0.27254815572581687,0.17436404339461628,-0.5448050979458666,0.14336211207649602,0.4278787984092685,-0.14267427590529905,-0.17299125981063432,-0.2672341357932557,0.3746152859724285,-0.22972847029015495,0.08319434134667339,-0.4041390949126372,-0.010734974918800749,0.06220903338302668,0.1592299251353888
0.6444281293421799,0.16857979775432017,-0.7216900778553911,0.12991558552640164,-0.051556579493318086,-0.11254441612977288,0.27597538790246456,-0.6360253942676373,0.11773554335954074,-0.17604409845078828,-0.47464353097371204,0.1337066271696489,0.2658950407339295,-0.15776349194198536,0.08739872268302107,0.22998065592955635,0.17160745490454646
0.5611535519746139,0.21965175222359512,-0.21775422965701188,-0.05185444884864006,-0.3233412030961183,0.11037760218101594,0.41833788370814357,0.37028541158173783,0.022137089448507813,0.10681217589487968,0.28757054835073015,0.16242172059951213,-0.18463455976487278,0.03480433570381936,-0.29337105913691536,-0.13096425951567037,0.22687815556182922
0.5617805438130459,0.16143927422359786,0.23006837856882514,-0.022322779424455118,0.028745589900641008,-0.15220289003236986,0.03661479167624073,0.2968551144651343,0.32166149901532853,0.20048827306005026,-0.25042435409545555,0.47764246257215515,0.09562792426205698,0.3020924618190848,-0.23705907879676327,0.5745587296148816,0.0579628818746972
0.7151878416641579,0.15427879391605287,0.061785461489990874,-0.32059755050610983,0.353329971948211,0.11323051291253307,0.15462471831399444,0.16827635978690622,0.15523983347892945,0.04877805669503264,0.3782341801915805,-0.18834312229508376,0.1458516417058353,0.2764723748901923,-0.21815995691923584,-0.19599970525131938,0.10618481164653674
0.5973628845109246,0.14501819356571638,0.20648114550036567,-0.10032983669270301,-0.20170567570483108,0.23956744869102564,-0.17152024318039852,0.20486283470164804,-0.1805516863484483,-0.19254265784093275,0.018426986710096654,0.43958987176553427,-0.09181812002128702,0.004497552978269244,-0.012577073260330291,-0.4674684584103954,-0.27260470704972933
0.490297540726786,-0.056492199438092076,0.0032711623423924718,0.07247498367786302,-0.03630395812293825,-0.0297983846259222,0.11138593598783338,-0.2861437806445074,-0.03485200144381814,0.06431113810298102,0.1196148750956024,-0.03979278555683654,0.11699202793944065,0.17121082634622106,-0.40886286607310485,-0.099572044667234,-0.013975672085051714
0.7944500228072702,0.24449336143027622,0.19118110628165214,0.10421199329473725,-0.313998665811153,0.1595528532260791,0.005443301242075838,0.014228526757272745,0.05951997895812833,0.04640362564223548,-0.13177078593131306,0.09489882629928985,-0.0637425414099898,0.26967970331225216,-0.11907127276395313,0.19321643929683532,-0.14185206573479817
0.48614140360566516,0.17915879879828112,-0.25653232834687073,-0.3161712207138623,-0.4980513547726984,-0.23206535824732352,0.080534553334049,-0.09551313164227222,-0.05430018218135815,-0.28203635610080224,0.3936687653034978,0.03363453066327195,0.19216616119772362,-0.5636807087257772,-0.2641821316823638,-0.34177937228716393,0.23526099489643487
0.24799449503450435,0.2529049567688973,0.32921420340297874,0.294370330406925,-0.5572753661589702,0.024365128560106513,-0.28426909228839997,0.1402057948110355,-0.14722064381763808,-0.16236304498040824,0.0035239480609873426,0.4938687701255738,-0.29650244520804886,0.07820779529086469,-0.08030870546099475,-0.06953853811603074,0.22713601444761708
0.7669626383625454,0.5497651583940706,0.2868321911883686,-0.17659837861103705,-0.17872504923780735,0.12918820503996054,0.17104076642832813,0.019932186905700332,0.0591022839595578,-0.05836013757552254,-0.12108514186178795,0.48184298707037704,0.028259941899194313,0.03788002948456289,0.12009704480955607,-0.08085304935743252,-0.21401681878745518
0.6617240144697212,0.12786331612928248,-0.047854815406936264,0.20002233166753994,0.05572962834209375,0.14892771627690868,-0.34029417727286077,0.3381393960670005,-0.529478570863375,0.1857706183557832,0.28885502956602416,-0.1269173647010943,-0.21029802542073792,-0.013429714919599114,-0.0896177308378535,0.191116152213995,0.15388520537955028
0.6350990888775058,0.09404309141130458,-0.16654451132544992,-0.10789051560364586,-0.1313690068749794,-0.011315725166216253,-0.38322017218714033,-0.0805095187727496,0.07421427488618058,0.10161989135611077,-0.3289583506906531,0.29641493535166774,0.0685119887975999,0.11344544078406298,-0.244815448323662,-0.3728370849959103,-0.03840768424949202
0.8372305757893808,0.19826938746081943,-0.10482951293983409,0.01873010407177329,-0.09292823605907008,-0.11873331404084804,-0.009606971727473941,-0.33564658467301645,0.19229936016010984,-0.03670856733437669,-0.12435149647959921,0.15930201085914847,-0.1417216315103516,0.3716637651391796,0.00013442938251050876,-0.36933668546489323,0.1755900293452339
0.4797222678039151,0.08277872068535284,0.22977311193865918,-0.000917767714209965,0.49294675480000366,0.47558030728073947,-0.13888085600936687,-0.060359628218362917,-0.22499000745905093,-0.07133511194934074,0.48291599614170855,-0.22098205171437293,0.3811961084933451,-0.06629422102241367,-0.5817041497686448,-0.3676652699518293,-0.007284759162074237
0.6187304167097726,0.1798428185680727,0.3650344420464793,-0.339687685439603,-0.2923986423101152,0.15259210411363716,0.051356472165124394,0.029083765434139156,0.12346213167731715,-0.26028545115215973,-0.1596673561000594,-0.13560965647934128,-0.08851344030675172,-0.01774624246480119,0.060930186602770046,0.0557865747219575,-0.21538006804042392
0.45376504776348003,0.15646513500736495,0.4569539486612007,-0.2903837098953987,0.11561817959970691,0.21995163440995447,-0.035676287045601995,0.02103281490911103,0.43238100470692237,0.5244337086743893,0.18527436885933468,0.28440452925118337,-0.1801858120800742,0.17711729946995533,0.030714710294225817,-0.22494362839965784,-0.3604936203023798
0.25028584157256917,0.15788543964539625,-0.4574432958276228,0.14378749116115228,-0.25973604347152635,0.18992323387612736,0.0043760926162260474,-0.11212655514143276,-0.10096819090072313,-0.36461810494331615,0.3139257767705176,-0.05339798423571179,-0.09844498370619104,0.5791584458597959,-0.4649345870669478,0.8774726411709707,0.24055922909252805
0.7755984454711657,-0.29191713052313367,0.08947948020269623,0.0635922099610666,-0.021779387038592026,0.1563693244914167,0.37838943758622207,0.20122619961679875,0.003349368905924479,0.14812631996777362,0.14874627708568733,0.13231080078595403,0.4537612269856158,-0.1835758306390231,0.17756918502823174,-0.04192690056801082,-0.0001067948956935461
0.46422246046766674,0.17155387115721965,0.11616037859791034,0.4449208763703161,0.13946132305036676,0.4232589319421805,0.12336193472409215,0.38607067847501997,0.03560547663327156,-0.020111999082019195,0.34836826200202353,0.022960688606477053,-0.11648650997565983,-0.15785549103001337,0.044294276159740464,0.01947996903552708,0.16627444889318482
