age_rec,tumor_size_rec,tumor_extension_rec,prim_site_rec,sec_rec,race_rec,marital_status_rec,primary_site_rec,derived_ajcc_t_rec,derived_ajcc_n_rec,derived_ajcc_m_rec,summary_stage_rec,radiation_rec,chemotherapy_rec,rx_summ_scope_reg_ln_sur_rec,surg_rad_rec,income_rec
0.27396959378261576,0.18386687129181314,-0.34419890581288126,0.16268516025962668,0.2970478021469246,-0.16144939982563145,0.41335257155739424,-0.2598318921395476,-0.32807154143573375,-0.27622074117531764,0.189005375869713,-0.0587933394825751,-0.019328876343975596,0.36636589055684665,-0.31707118135063767,-0.260403345963822,-0.1154738343550607
0.3824276617764769,0.2692303382318504,-0.07232458560859502,0.11445356257256764,-0.5958635600911039,0.23365009297440453,0.26039082405651526,-0.02084227313428705,0.1705109819856665,0.12321485176428047,-0.016170222943336608,0.28516166788737357,0.06906271999775787,0.28533861895196405,-0.0606530785259024,0.03567647470998846,-0.2899253962781265
0.43075778431364814,0.13042807636594478,-0.020261527356336184,0.3549568663907156,-0.2835460831037435,0.037642811746440796,0.10581956035810122,-0.013249727750648421,0.0676964473383551,-0.017143163887762197,0.1708321655749228,0.06702655274305595,-0.09057691394774935,0.20562275948466377,-0.30449750805765136,-0.47218728437915186,0.34485357257907023
0.3534225149127868,0.29610158218009225,0.1366897824640554,-0.13569407980800097,0.09756721216509089,0.24895415477940458,-0.1949702711925747,0.6202921727455957,-0.1757483498721367,0.3219528456698006,0.03779869654788089,-0.2081051805108524,0.1727882717920362,-0.05466834868740471,-0.16149481760144524,-0.07153384791521827,0.22655498138634597
0.5342273488362629,0.07777817579337624,-0.05339463415284356,0.001078304505573973,-0.13918994971193946,-0.25486259776806036,-0.043959679513187015,-0.517577110760742,0.24265956272568712,0.05310738196262487,0.043203489211057024,-0.14481033277402064,-0.17149916145438412,-0.1219058066422244,0.3102315286611234,0.061045443804464916,-0.10101293749316172
0.7187464919395546,0.25945646369131237,-0.38050606890681105,0.012455476446708585,-0.33886376304328086,0.21737136220596637,0.15815647737550653,-0.13431377067665565,-0.016406961567535933,-0.07800027825240614,0.3764226304369495,-0.03608187134513844,-0.10935053727791116,-0.23069831289949796,-0.14419429031854522,-0.132162174946785,0.1694902883382472
0.48647034974133546,-0.016366691204029445,0.05003404429391243,-0.12127220481183247,-0.13461430897145452,0.036053770935370745,0.255909020932454,0.25820856840254425,-0.24526843230736317,-0.09003909215433914,0.22274364659046453,0.13319604985296246,-0.2414634105167387,0.33839097207933716,-0.2604228586148004,0.13817923953046712,-0.013397982520227234
0.7292701449610131,0.45892272680497836,0.0032934449554615614,0.1620633639429466,-0.057326773634400564,0.0019373659081097449,-0.11056510152139573,-0.17857953474516597,0.232743500657193,0.1421673060698959,0.0315577377611115,0.03271868524339038,0.09199145513613356,-0.1060142783550814,-0.13792147011532754,0.0472882208598171,0.1760868372146952
0.7016702485581215,0.07531454816615192,-0.06183242755648723,0.0070870206836109164,-0.10927282740562655,0.29658633181587973,-0.06452942518689744,0.05168732936855677,0.2236489431821724,0.23279414028405396,0.3312475007433852,0.006499959607799282,-0.32297368300462687,-0.36739507437663876,-0.026352084361500466,0.14089628173720886,-0.0005304379641094247
0.6421514683976346,0.2868525860741993,-0.4801137978976409,0.0001303642360622142,0.025261252077938712,-0.0788291669521326,-0.39383033013418073,0.4573938200155923,-0.015813610263498756,0.2665473712079905,0.1137861195119633,-0.24845684870845822,-0.4031856295403088,0.31295249685959015,-0.2619794004107712,0.16134944969060874,-0.1678756092841777
0.603256750143594,-0.0010122545006213202,-0.3941028874272263,0.4032532859440675,-0.1920366750153568,-0.019733959278656444,-0.19552729584650852,0.20384632109796486,-0.03400742597511337,-0.037559453321795465,0.0445751229840434,0.12134619743351335,0.06306724622955301,0.15212783101116029,-0.10621670321365954,0.09080761997701946,0.015607121827299704
0.7280669342704906,-0.14402052796320883,0.2032581050870707,0.03151186099619731,0.10397804793171374,-0.19143375258180662,-0.0513953984597315,0.3186453690567651,0.4399200119681645,-0.40880764371109685,-0.2374628116108698,-0.23899754131866024,-0.33876688658496407,0.14459056518176674,-0.36293502351895557,0.3528440841494131,-0.6921837129323954
0.4561029234808464,0.25835849536557465,-0.09061630232185565,-0.060940615106332516,-0.09266466487346289,0.02283592564483521,0.11842238021991824,0.2646264997578276,0.3273199669890444,0.000929846372944347,-0.09363686385703293,0.10312722255019821,-0.32641456820318276,0.647728358322361,-0.1318601168346634,0.09736565248223378,0.06487665858057638
0.32020387894819163,0.3450586955313291,-0.08155204229048182,-0.09778729126102699,0.007019511056173194,-0.2694422636951639,0.09827768346812787,-0.12781544710787396,0.1915444923917841,0.24856881863889765,0.022360678931512855,0.26900196510291036,-0.3782873175380542,0.2632793946250802,-0.32775610507242464,0.24000630845912638,-0.14217233231134663
0.5891023498343216,0.27894189792235996,-0.03485526829458115,-0.030325536143803438,-0.19847613390881208,0.12561134752219558,0.07185509137456829,0.2429131784561734,0.010932450549435103,0.11407573102923553,0.16698515791201288,0.20716911201358618,-0.0485657330121625,-0.021016824822611326,0.11234346649708354,0.0803901101616833,-0.3499728916820135
0.5901538969650302,0.30782008073222833,0.018410241856505884,0.11472287886245222,0.09425670849939398,0.21346431762425414,-0.05008373717977137,0.036501831548022105,0.14030530587425347,0.07593394957359019,0.02425193964150587,0.11402663047537984,-0.08906787019274819,-0.10534018184764112,-0.03312677258493707,-0.23205088109814545,0.020751089753612617
0.48848979761091843,0.22507157806803063,-0.029717746454809242,-0.16669722540567353,-0.27922613391095424,-0.05849096794079447,-0.03995066118758118,-0.19330590095372713,0.18376051636034127,-0.06770885855801465,-0.08256778459931761,0.18295630505594082,-0.4106981873912628,-0.1444878883879249,0.13550923218436092,0.5284580938624563,-0.23449935458527715
0.3129888207697926,-0.18321743842358004,-0.08282809194481705,0.01020250529197938,0.06653938547376709,0.052850997304170866,0.10878900731687055,0.4396834982755831,0.4284904158996625,-0.07960109958956389,0.007233678284199722,0.3870050309477096,-0.17890705444004654,-0.06208537557705007,-0.3655512684597778,0.6035930327707125,-0.3178540852582536
0.6229430228009047,0.3018051362508124,-0.05653728094395133,-0.10511925044055145,-0.04677450364762488,-0.24895510444319313,-0.005529091398028186,0.009934741177792515,0.07788665212069473,-0.09439861334296416,0.07806343223358277,0.24342149558660103,0.1936872684326644,0.05206025438849998,-0.17764045778978718,0.31085926241562967,0.027412711178721787
0.471017262271839,0.4432453955735654,0.16437740852085167,-0.28973888797796854,-0.2783995862369627,0.14081983874308127,0.10577219347042818,0.178339831456645,0.31849324321456896,0.1779001631378693,0.06112209239301279,0.39408775591834755,0.42932348141329746,0.35075041310740274,0.15283520758439448,0.04006729305499491,0.24705569389426535
0.2534561264326089,0.10326893772311324,-0.06338560812704261,0.3325809065566994,-0.3090677031466052,0.011643325176936736,0.25004594843812805,-0.18228857692312067,0.2227855595576786,0.24073416875484194,-0.13788235527998088,0.2531328037900996,0.2962926304409857,-0.06293377781910829,-0.2932791923243475,0.37087153780874427,-0.01568693265625249
0.7067365353911012,0.0868934245298938,0.048421907861542185,0.20579860087536958,-0.192179831713106,0.11193563736432999,0.09833297552151939,-0.06058297096072704,0.3576045213080383,0.028664906302803203,0.1744787739925566,0.19015891947981478,0.19199491139026034,0.06633551555471348,0.07679639103911617,0.0735666222271512,0.045012191443433096
0.40819731109405766,0.44840847302662235,0.1702868977777982,0.08533204667824443,0.03019596785670105,0.4157455414943989,-0.022012719960421295,0.1739268835033966,0.26007376935189935,-0.2823455825261085,-0.09496758544019938,-0.16471191260706922,-0.1953750967719662,0.2066308567528887,-0.10037958310643397,0.06555256902125182,-0.3984971951091627
0.6074680331651473,-0.0006474909526999292,0.17727784849350578,0.3428174250860129,-0.33538699094974833,0.10067348275476774,0.31431271427118346,0.20682964904505052,-0.033512717083768,0.13874955889590865,0.01876489790070055,0.09704062402952733,0.1485636476522278,0.045386071005516164,0.017466442079945826,-0.0232215170182319,-0.0453800680326289
0.36748181480035796,0.32797121620506164,0.229345849690048,0.16186152199838924,-0.0007164109919984168,0.22030378858908814,0.48375195742657523,-0.2120351617557514,0.17418128208163974,0.09512850049045489,0.31541094606829717,0.05952212341851536,0.38974552550024805,0.3013672167823655,-0.1475337485704251,0.28119416614347703,0.06604384422921744
0.6972586120039794,0.12484498893924463,0.13789189813052138,-0.14940815239216515,0.0029512457196634776,0.411424491074765,0.20813922775879443,0.14494246420311085,-0.12325719028474752,0.08364320327831805,-0.21950877374505146,0.16443207330642956,0.12355460961858006,0.25880226784540616,-0.30870337371661866,-0.0019151713232822944,0.2575842460547014
0.5551008454595159,0.06812952437736747,-0.1568396272783462,-0.07719795503988855,-0.2615167083367801,0.02882489859703363,0.2948502462517321,0.10674024301327335,0.0872925250900228,-0.006743531519280796,0.176473395339106,0.33099987393718305,-0.01842498800115997,0.09685306397523814,-0.3174781914634686,5.701175260369292e-05,-0.18844013845445287
0.43359174392834693,0.10344781467680945,-0.207337084604194,0.048093504902837265,-0.053238338846297716,-0.06283925600140251,0.647791483596093,0.36746796661018255,0.4894562796655397,-0.8111697756200801,-0.42319990339459057,0.2940631550206233,-0.022219700226668297,-0.0837932286410925,-0.44584612297058235,-0.1344617431963131,-0.29741023557109086
0.4552803444098336,-0.01766957059880646,0.2866828770186668,0.35813013795006154,0.006921926807714469,0.14223376473698704,-0.008439243682457118,0.32059996821820824,-0.07124505144437643,-0.22300634198869806,0.22037678607212566,0.15238969485464868,-0.0006919910136819219,0.23835739231353614,0.08497670239935877,0.005606978117435317,-0.01131591595682709
0.4954911338563066,0.26824619129623783,0.18406279070405243,-0.04346961137641304,-0.223839959577708,-0.04020701835947898,0.2138512473315169,0.24274211810218688,0.23880254685965246,-0.02704403860129269,0.05022722454857684,0.19889247011680197,-0.14545823154495977,0.17165508964499956,-0.20190417646039116,0.08647731168655219,-0.24685343107741933
0.35877163455556127,0.4648751939540268,-0.116430337377613,-0.33976246344480643,-0.17390532604390394,0.37214461211356187,-0.18499263678402264,-0.16086335425222045,0.46746163408424357,-0.494413139750389,-0.12547276322121845,-0.22918958150349383,0.412785435275672,0.07328478162497411,0.024539180873066332,-0.6537959468010269,0.11638838178032372
0.2472853282469751,0.3073150416530642,-0.09301132363897982,-0.17131800694487107,-0.14178206133324206,-0.1461077400150188,0.19869302868501182,-0.11336462439066355,0.2900142594097434,0.30466030127922983,0.2886906492153068,0.14061223609186974,-0.2541022092389048,0.36537486748179115,0.16644502350212748,0.0914130837881707,-0.3280798089387986
0.5239811966991557,0.43420225721993955,-0.10209381923903806,-0.09695334725391822,-0.08944133140920923,-0.04998387885556224,0.07531118062541603,-0.023518872037483228,-0.13505551511864555,-0.19347364483408544,0.059693447598424036,0.327008042195623,0.015715641186388848,-0.08379742646556325,0.2551278469538485,-0.13086428759980293,-0.08623539208352397
0.770239998675767,0.04054310460900884,0.21123797881100756,0.141135336403088,0.06950187634425423,0.31618291357202005,0.14230730531673016,-0.33242970737940136,0.2904600296901412,0.2196087280641718,0.041138502307172246,0.17361869685243536,-0.009645971178660501,-0.16111913303516678,-0.34462622921526376,0.1382176172652661,0.059590718172042006
0.35797710119061976,0.05148784626812701,0.031764089626480224,-0.10549544363535113,-0.710382959645845,-0.2691480979980752,-0.24742023246774636,0.21672967687260652,-0.35540642027947683,0.15182016708696888,0.26186923781165683,0.2775133047541407,-0.25688010639685294,0.049671318922238396,-0.6180073672405543,-0.1218101534733417,0.19454682945047488
0.743576709275036,0.1939432949180626,0.19372679871766832,0.2089576997689491,-0.2637301715640091,0.08271699887149198,0.044353022994813564,-0.4646114842329965,-0.0028147985189074308,-0.018144843957670388,-0.00805216695932146,-0.05494387147798921,0.0020130481864388235,-0.04789999868113768,-0.14538736071058103,0.15024477233068131,-0.25520788589715027
0.5830971830428225,0.4877477190205688,0.061047198087965354,-0.17523528499250926,-0.023998825531235012,0.14051325174329354,-0.012612129809009246,0.00807225488933807,-0.09338176514916459,0.025841017837370868,0.20052234442863365,0.022070444901955442,-0.2283370454043029,-0.23022451876850195,-0.2098365184603457,0.006434015100991839,-0.11402618516241533
0.5354205910946398,0.05590663431366613,-0.03167133165492294,-0.17179261582347874,-0.37183430863581496,-0.19378311337787327,0.133617966398938,-0.43058313794292913,0.2945272082329292,0.06284824048913487,-0.12917206693219097,0.05858588158943015,0.10782946592479702,-0.0034035628409025444,0.09333741004379696,0.12427928168713985,0.2679475547155698
0.5584689310475622,0.32435404424771797,-0.09731552397745499,-0.14959025167374457,-0.12649286264806162,0.12674059586480899,0.1374292645438341,-0.1175050498414355,-0.2762684408969923,-0.00881801009793716,-0.03405819750325643,-0.1872601476022387,0.2906600712252854,-0.06073691608254531,0.012506921507097197,-0.3192847940798511,-0.05486055005352565
0.5814157975718034,0.32989742289832197,-0.18855042255416504,-0.04482009405700682,-0.05680903375948976,0.09115404251097674,-0.16560416231412886,-0.22627808617854092,0.23946346354826079,0.06023245163942057,0.1352658732782229,0.49121080628534675,0.27092244459681647,0.36801605346939603,-0.09980963884004965,0.16523712664535853,0.027419554173726116
0.6352812796864749,0.09532608920352231,0.22421229724519143,0.14207347121613373,-0.22743628911014832,-0.03434789008436989,0.14638622711905155,-0.005137027781269547,0.005071169448223735,0.2776864549884656,0.08285965204017229,0.14016934382768573,-0.055798201783693054,0.007306771609942863,-0.042505708902652636,-0.08419020068916759,-0.21066069804976467
0.03097805868841739,0.183083548701213,0.032658788939933334,-0.19672474458104594,-0.5214427073135088,-0.15149768686741621,0.34252284180998743,-0.042657002738892294,0.25512172365627295,0.1822440114681285,0.05732232715303736,0.45980167590529364,-0.35409692662138775,0.6366323427594606,-0.002952748581534961,0.08425946874669228,0.008065458670505074
0.3711084423426836,0.6725571575282949,-0.1457120349424993,0.24944082190357372,0.07490787724615124,0.534796924277996,0.2954844859488856,0.1178012520801155,0.0797832198939471,-0.04043640111555957,0.06100346163938587,0.1793137957574561,-0.009738694982868803,-0.048503704089091285,-0.2662677502811741,0.2803266726010863,-0.24413895682385484
0.4126059174198749,0.29414983746659507,-0.08556437028728756,0.553712805469718,-0.07682139183921217,-0.18196262387892445,0.03564632847908043,0.31501400267187163,0.09104840037280208,0.30685613077631546,0.08856432931588988,0.07114681675345455,-0.05872715113906523,0.09510265816841505,0.19376533916514263,-0.1829466789013135,0.2677827959559106
0.31592164175273557,0.32451186180776076,0.37628934474185527,0.06979987173945679,-0.3973023151330211,0.2079058711109683,-0.034005228659420565,-0.005135830198859856,-0.16254059726525508,0.5699492674179422,-0.09186760767371109,0.202796064509847,0.19626901592249155,-0.18534370987474338,-0.11554594309353158,-0.00133492454351298,0.07206606756868411
0.504266922200279,-0.13592083975963815,0.5500282555977782,-0.3689964014263123,-0.1958458078842258,-0.11646417245700559,0.1678028609478969,0.003789891015134328,0.2747143882501331,0.09305141775811619,0.195972973535458,-0.20372357936666155,0.08126974636807538,-0.10317606576101594,-0.15473368262766815,-0.021602544955944464,-0.26327448529010716
0.6032295836993496,0.10674831322678908,-0.2441028202471835,0.23815700460243006,-0.2798383677397462,0.02271836942690123,0.013107379262153784,-0.20375436270794722,0.27202702146124913,0.1558758271506908,0.462377851398853,-0.12305851067597517,-0.1424055172489532,-0.07271845757680916,-0.0462815171492989,-0.12278529033692143,0.2264653937451059
0.6449588126495681,0.03943989061804017,0.07188311958088657,-0.004327598807576185,-0.2707219378336662,-0.15972413185233125,0.005860204906045537,0.09482949663219116,0.33779297171304373,0.1415908833490238,0.10441979454657378,-0.3416403861253313,0.15355103719771632,0.37006451323580225,-0.4014593298467185,-0.026911584099188906,-0.3695354179609073
0.8063690959276262,-0.031114577570517492,-0.008335298145525792,0.24355109987278714,-0.07189724731704804,0.33385877061967273,0.14148111168249888,0.04855205159294025,-0.1007998109963477,-0.15685808932107662,-0.04099711706395657,-0.025966198902212818,0.2555111150811178,0.04465238127628602,0.17917604233636408,0.11786062261802913,-0.06453886486426019
0.6361888331821292,0.05887671320573256,0.23827272222127752,-0.007679617512746162,0.4505239098650396,0.2142619410513908,0.27921272216615683,-0.5647816130730429,0.3156541507869599,0.6255075297619034,0.2444406443185349,-0.07592314559412672,0.15367240924073272,-0.4728705120541743,0.8811966127714961,-0.11422046856989736,-0.41796238515557876
0.4221533834121153,0.3224965183209698,-0.028744889523653627,-0.001394813941459012,-0.07569577022884438,0.14049034039661729,0.1865594446114932,0.007239473979146163,0.06019140930011093,-0.1570197319227656,0.29807964997451736,0.19480076340529381,-0.13100437281423602,0.08257338310010238,-0.3413191890184208,-0.017318268722156537,-0.055268838854953206
